age,gender,height,weight,body fat percentage,Resting BPM,Target BPM,active BPM,Intensity Assessment,
60,M,179.1,78.5,20.8,109,139.6,134,NORMAL,필라테스
24,F,171.1,62.8,23.5,109,161.2,135,EASY,요가
17,F,157.4,53.9,33.9,109,165.4,161,HARD,태보
21,F,159.6,57.9,37.3,109,163,176,HARD,암벽등반
18,F,165.6,54.5,30.6,109,164.8,153,NORMAL,헬스
24,F,162.8,54.6,31.6,110,161.6,175,HARD,승마
19,M,171.8,83.7,32.7,110,164.6,160,HARD,자전거 라이딩
18,M,167.8,65.1,14.8,110,165.2,135,EASY,캐치볼
26,F,162.5,53.4,32.5,110,160.4,87,EASY,풋살
19,M,179.5,81.1,22.7,110,164.6,158,NORMAL,걷기
25,F,163.6,44.3,24.6,110,161,163,HARD,조깅
26,F,159.3,44.4,23.4,110,160.4,145,EASY,런닝머신
50,F,159.4,56.5,34.1,110,146,160,HARD,사이클링
18,M,173.1,79.5,23.9,110,165.2,153,NORMAL,수영
18,M,178.6,71.4,15.6,110,165.2,156,NORMAL,댄스
26,M,171.7,72.8,19.9,111,160.8,139,EASY,에어로빅
18,F,162.5,51.1,20.9,111,165.6,168,HARD,체조
19,F,165,81.4,43.7,111,165,165,HARD,필라테스
19,F,169.4,69.1,34.1,112,165.4,160,NORMAL,요가
62,M,168.5,62.9,18.6,112,139.6,147,HARD,골프
52,F,165.5,62,33.2,112,145.6,177,HARD,볼링
18,M,178.6,80.3,23.5,112,166,146,EASY,탁구
19,M,179.5,71.7,16.4,112,165.4,148,EASY,등산
34,F,168.5,76.6,33.6,112,156.4,180,HARD,필라테스
26,M,172.3,58.6,15.4,113,161.6,154,NORMAL,요가
27,M,169.8,69.1,13.3,113,161,124,EASY,태보
21,F,169.2,55.9,31.9,113,164.6,161,HARD,암벽등반
41,F,165,70.8,35.2,114,153,163,HARD,헬스
62,F,149.3,43.4,26.8,114,140.4,168,HARD,승마
57,F,158,49.1,37.1,114,143.4,149,HARD,자전거 라이딩
34,M,169.1,74.9,23.8,115,157.6,154,HARD,캐치볼
24,F,166.5,56.3,25.5,115,163.6,156,NORMAL,풋살
58,M,153.1,56.6,24.2,115,143.2,165,HARD,걷기
18,M,178.8,66.4,12.4,115,167.2,144,EASY,조깅
18,M,170,75.8,20.8,115,167.2,147,EASY,런닝머신
19,F,160.4,60.3,36.9,116,167,163,HARD,사이클링
19,F,164.3,52.5,26.8,116,167,157,NORMAL,수영
49,F,162.3,51.2,25.9,117,149.4,154,HARD,댄스
25,F,166.5,53.3,29.7,117,163.8,162,HARD,에어로빅
24,F,152.7,85.9,49.6,117,164.4,179,HARD,체조
19,M,175,66.8,16.6,117,167.4,149,EASY,필라테스
22,M,167.7,62,17.2,118,166,155,NORMAL,요가
29,F,166.1,75.7,36.6,119,162.2,179,HARD,골프
23,F,154.8,43.9,27.8,120,166.2,118,EASY,볼링
19,M,175,67.3,15.8,121,169,144,EASY,탁구
24,F,164.3,52.8,34.7,121,166,170,HARD,등산
18,M,177.2,75.2,16,121,169.6,151,EASY,필라테스
17,M,175.5,59.3,11,122,170.6,154,EASY,요가
22,F,169.4,51.5,25.6,122,167.6,165,HARD,태보
25,F,156.6,51.6,32.3,123,166.2,166,HARD,암벽등반
18,M,177.1,78,22.1,123,170.4,153,EASY,헬스
18,M,180.6,96.5,26.6,123,170.4,191,HARD,승마
18,F,164.3,54.5,25,125,171.2,174,HARD,자전거 라이딩
57,F,161.4,74.8,42.1,126,148.2,174,HARD,캐치볼
25,F,167,56,26,126,167.4,177,HARD,풋살
18,F,157.5,44.4,22.8,126,171.6,170,HARD,걷기
19,M,174.9,77.5,22.6,127,171.4,175,HARD,조깅
16,M,169.2,60.9,14.6,128,173.6,140,EASY,런닝머신
19,F,167.8,104.5,37.8,129,172.2,167,NORMAL,사이클링
49,F,162.8,52.3,26.5,129,154.2,166,HARD,수영
18,M,170,75.7,19.7,129,172.8,141,EASY,댄스
29,M,172.7,86.2,31.2,130,166.6,168,HARD,에어로빅
22,F,158.7,48.1,31.8,133,172,175,HARD,체조
36,F,168.6,60.1,27.2,134,164,167,HARD,필라테스
42,M,171.9,63.2,20.2,136,161.2,175,HARD,요가
